

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 13:41:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4C0,48
    39                           	dabs	1,0x22F0,0,_uartFifoBuff
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1982 ;;		Startup code after reset
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _main
  1988  01CF                     _main:	
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1992  01CF  3182  22BC  3181   	fcall	_oscillatorInit
  1993  01D2  3182  22AC  3181   	fcall	_portInit
  1994  01D5  3182  22B2  3181   	fcall	_InterruptInit
  1995  01D8  3182  22C4  3181   	fcall	_Timer0Init
  1996  01DB  3182  2211  3181   	fcall	_LEDinit
  1997  01DE  3182  224E  3181   	fcall	_UARTinit
  1998  01E1  30AA               	movlw	low (STR_1| (0+32768))
  1999  01E2  00F3               	movwf	UARTTx@sendString
  2000  01E3  3081               	movlw	high (STR_1| (0+32768))
  2001  01E4  00F4               	movwf	UARTTx@sendString+1
  2002  01E5  3182  2226  3181   	fcall	_UARTTx
  2003  01E8  3182  22B8  3181   	fcall	_watchDogInit
  2004  01EB  0064               	clrwdt	;# 
  2005  01EC  3180  2058  3181   	fcall	_LEDProcess
  2006  01EF  3180  20E8  3181   	fcall	_UARTprocess
  2007  01F2                     l32:	
  2008  01F2  29F2               	goto	l32
  2009  01F3                     __end_of_main:	
  2010                           
  2011                           	psect	text1
  2012  02B8                     __ptext1:	
  2013 ;; *************** function _watchDogInit *****************
  2014 ;; Defined at:
  2015 ;;		line 4 in file "WatchDog.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    3
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _watchDogInit
  2045  02B8                     _watchDogInit:	
  2046                           
  2047                           ;WatchDog.c: 6:     WDTCON = 0x19;
  2048                           
  2049                           ;incstack = 0
  2050                           ; Regs used in _watchDogInit: [wreg]
  2051  02B8  3019               	movlw	25
  2052  02B9  0021               	movlb	1	; select bank1
  2053  02BA  0097               	movwf	23	;volatile
  2054  02BB  0008               	return
  2055  02BC                     __end_of_watchDogInit:	
  2056                           
  2057                           	psect	text2
  2058  02AC                     __ptext2:	
  2059 ;; *************** function _portInit *****************
  2060 ;; Defined at:
  2061 ;;		line 4 in file "PortInit.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		status,2
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    3
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _portInit
  2091  02AC                     _portInit:	
  2092                           
  2093                           ;PortInit.c: 6:     TRISA = 0x00;
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _portInit: [status,2]
  2097  02AC  0021               	movlb	1	; select bank1
  2098  02AD  018C               	clrf	12	;volatile
  2099                           
  2100                           ;PortInit.c: 7:     TRISCbits.TRISC2 = 0;
  2101  02AE  110E               	bcf	14,2	;volatile
  2102                           
  2103                           ;PortInit.c: 8:     TRISCbits.TRISC4 = 0;
  2104  02AF  120E               	bcf	14,4	;volatile
  2105                           
  2106                           ;PortInit.c: 9:     TRISB = 0x00;
  2107  02B0  018D               	clrf	13	;volatile
  2108  02B1  0008               	return
  2109  02B2                     __end_of_portInit:	
  2110                           
  2111                           	psect	text3
  2112  02BC                     __ptext3:	
  2113 ;; *************** function _oscillatorInit *****************
  2114 ;; Defined at:
  2115 ;;		line 4 in file "oscillatorInit.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; Hardware stack levels required when called:    3
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143                           
  2144                           ;psect for function _oscillatorInit
  2145  02BC                     _oscillatorInit:	
  2146                           
  2147                           ;oscillatorInit.c: 6:     OSCCON = 0x72;
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _oscillatorInit: [wreg]
  2151  02BC  3072               	movlw	114
  2152  02BD  0021               	movlb	1	; select bank1
  2153  02BE  0099               	movwf	25	;volatile
  2154  02BF  0008               	return
  2155  02C0                     __end_of_oscillatorInit:	
  2156                           
  2157                           	psect	text4
  2158  00E8                     __ptext4:	
  2159 ;; *************** function _UARTprocess *****************
  2160 ;; Defined at:
  2161 ;;		line 29 in file "UART.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  receivedStri   32    2[BANK0 ] unsigned char [32]
  2166 ;;  receivePtr      2   36[BANK0 ] PTR unsigned char 
  2167 ;;		 -> uartFifoBuff(256), NULL(0), 
  2168 ;;  i               1   35[BANK0 ] unsigned char 
  2169 ;;  actionStatus    1    0        unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
